date,wait_times_hrs,nurse_count
2019-03-04 00:00:00,1.747261,1.0
2019-03-04 01:00:00,1.664634,1.0
2019-03-04 02:00:00,1.647047,1.0
2019-03-04 03:00:00,1.619512,1.0
2019-03-04 04:00:00,1.480415,1.0
2019-03-04 05:00:00,1.765025,3.0
2019-03-04 06:00:00,1.988708,3.0
2019-03-04 07:00:00,2.171090,3.0
2019-03-04 08:00:00,1.566778,7.0
2019-03-04 09:00:00,1.276717,9.0
2019-03-04 10:00:00,1.440389,9.0
2019-03-04 11:00:00,1.060019,9.0
2019-03-04 12:00:00,1.057999,11.0
2019-03-04 13:00:00,1.195520,11.0
2019-03-04 14:00:00,0.893994,11.0
2019-03-04 15:00:00,1.044169,11.0
2019-03-04 16:00:00,0.766978,11.0
2019-03-04 17:00:00,0.536624,11.0
2019-03-04 18:00:00,1.230117,11.0
2019-03-04 19:00:00,1.326316,11.0
2019-03-04 20:00:00,1.652856,9.0
2019-03-04 21:00:00,1.269224,9.0
2019-03-04 22:00:00,1.257421,7.0
2019-03-04 23:00:00,1.401627,7.0
2019-03-05 00:00:00,1.514232,5.0
2019-03-05 01:00:00,2.127436,5.0
2019-03-05 02:00:00,2.350328,3.0
2019-03-05 03:00:00,2.533426,3.0
2019-03-05 04:00:00,2.191820,3.0
2019-03-05 05:00:00,1.722519,5.0
2019-03-05 06:00:00,1.547038,5.0
2019-03-05 07:00:00,1.185568,5.0
2019-03-05 08:00:00,0.957590,7.0
2019-03-05 09:00:00,1.095106,7.0
2019-03-05 10:00:00,1.158443,7.0
2019-03-05 11:00:00,1.028798,7.0
2019-03-05 12:00:00,0.710492,7.0
2019-03-05 13:00:00,0.822290,9.0
2019-03-05 14:00:00,0.998883,9.0
2019-03-05 15:00:00,1.513861,9.0
2019-03-05 16:00:00,1.254190,9.0
2019-03-05 17:00:00,1.073191,9.0
2019-03-05 18:00:00,0.691047,9.0
2019-03-05 19:00:00,1.258217,5.0
2019-03-05 20:00:00,1.725573,5.0
2019-03-05 21:00:00,1.762544,5.0
2019-03-05 22:00:00,1.597322,5.0
2019-03-05 23:00:00,1.591365,5.0
2019-03-06 00:00:00,2.316602,1.0
2019-03-06 01:00:00,2.412687,1.0
2019-03-06 02:00:00,1.947140,1.0
2019-03-06 03:00:00,1.056742,3.0
2019-03-06 04:00:00,1.244520,3.0
2019-03-06 05:00:00,1.608200,5.0
2019-03-06 06:00:00,1.525759,5.0
2019-03-06 07:00:00,1.264684,5.0
2019-03-06 08:00:00,0.720892,9.0
2019-03-06 09:00:00,0.705251,11.0
2019-03-06 10:00:00,0.591823,11.0
2019-03-06 11:00:00,0.264420,11.0
2019-03-06 12:00:00,0.608121,11.0
2019-03-06 13:00:00,0.662575,11.0
2019-03-06 14:00:00,0.613459,11.0
2019-03-06 15:00:00,0.968399,11.0
2019-03-06 16:00:00,1.204830,11.0
2019-03-06 17:00:00,1.256926,11.0
2019-03-06 18:00:00,1.001680,11.0
2019-03-06 19:00:00,0.579822,11.0
2019-03-06 20:00:00,1.169969,9.0
2019-03-06 21:00:00,1.809511,9.0
2019-03-06 22:00:00,2.129909,7.0
2019-03-06 23:00:00,1.193305,7.0
2019-03-07 00:00:00,1.383206,5.0
2019-03-07 01:00:00,1.542760,5.0
2019-03-07 02:00:00,1.752857,5.0
2019-03-07 03:00:00,1.742792,5.0
2019-03-07 04:00:00,1.393385,5.0
2019-03-07 05:00:00,0.867395,7.0
2019-03-07 06:00:00,1.657287,5.0
2019-03-07 07:00:00,1.722337,5.0
2019-03-07 08:00:00,1.481998,7.0
2019-03-07 09:00:00,1.725393,7.0
2019-03-07 10:00:00,1.448157,7.0
2019-03-07 11:00:00,0.997668,7.0
2019-03-07 12:00:00,1.230769,5.0
2019-03-07 13:00:00,1.401970,7.0
2019-03-07 14:00:00,1.051185,7.0
2019-03-07 15:00:00,0.674891,7.0
2019-03-07 16:00:00,0.500442,7.0
2019-03-07 17:00:00,1.126781,7.0
2019-03-07 18:00:00,1.741310,7.0
2019-03-07 19:00:00,2.690557,3.0
2019-03-07 20:00:00,2.290092,3.0
2019-03-07 21:00:00,2.277316,3.0
2019-03-07 22:00:00,2.519419,3.0
2019-03-07 23:00:00,1.919419,5.0
2019-03-08 00:00:00,1.913367,3.0
2019-03-08 01:00:00,1.663299,3.0
2019-03-08 02:00:00,1.982376,3.0
2019-03-08 03:00:00,1.896861,3.0
2019-03-08 04:00:00,1.402597,3.0
2019-03-08 05:00:00,1.008396,5.0
2019-03-08 06:00:00,1.205382,5.0
2019-03-08 07:00:00,1.455211,5.0
2019-03-08 08:00:00,1.798065,7.0
2019-03-08 09:00:00,1.295826,7.0
2019-03-08 10:00:00,1.015278,7.0
2019-03-08 11:00:00,1.462664,7.0
2019-03-08 12:00:00,1.597253,7.0
2019-03-08 13:00:00,1.630296,7.0
2019-03-08 14:00:00,1.472665,7.0
2019-03-08 15:00:00,1.371548,7.0
2019-03-08 16:00:00,1.219902,7.0
2019-03-08 17:00:00,1.375681,7.0
2019-03-08 18:00:00,1.602439,7.0
2019-03-08 19:00:00,2.443666,3.0
2019-03-08 20:00:00,2.448155,3.0
2019-03-08 21:00:00,2.020720,3.0
2019-03-08 22:00:00,1.721268,3.0
2019-03-08 23:00:00,1.489987,3.0
2019-03-09 00:00:00,1.395093,1.0
2019-03-09 01:00:00,1.315080,1.0
2019-03-09 02:00:00,1.691297,1.0
2019-03-09 03:00:00,2.012701,1.0
2019-03-09 04:00:00,2.236912,1.0
2019-03-09 05:00:00,1.860398,1.0
2019-03-09 06:00:00,1.397606,1.0
2019-03-09 07:00:00,1.668098,1.0
2019-03-09 08:00:00,2.144591,1.0
2019-03-09 09:00:00,1.510948,5.0
2019-03-09 10:00:00,1.085818,5.0
2019-03-09 11:00:00,1.238301,5.0
2019-03-09 12:00:00,1.660296,5.0
2019-03-09 13:00:00,1.276555,5.0
2019-03-09 14:00:00,0.987444,5.0
2019-03-09 15:00:00,1.147865,5.0
2019-03-09 16:00:00,1.277081,5.0
2019-03-09 17:00:00,0.957546,5.0
2019-03-09 18:00:00,1.301892,5.0
2019-03-09 19:00:00,1.280033,5.0
2019-03-09 20:00:00,1.711819,3.0
2019-03-09 21:00:00,1.561004,3.0
2019-03-09 22:00:00,1.169505,5.0
2019-03-09 23:00:00,1.363758,3.0
2019-03-10 00:00:00,1.778681,3.0
2019-03-10 01:00:00,2.078988,3.0
2019-03-10 02:00:00,1.972133,3.0
2019-03-10 03:00:00,2.002267,3.0
2019-03-10 04:00:00,1.970623,3.0
2019-03-10 05:00:00,2.015140,3.0
2019-03-10 06:00:00,1.589435,3.0
2019-03-10 07:00:00,1.211038,3.0
2019-03-10 08:00:00,0.861520,3.0
2019-03-10 09:00:00,0.190557,7.0
2019-03-10 10:00:00,0.756846,7.0
2019-03-10 11:00:00,1.081632,7.0
2019-03-10 12:00:00,0.802831,7.0
2019-03-10 13:00:00,0.572779,7.0
2019-03-10 14:00:00,0.942950,7.0
2019-03-10 15:00:00,1.369869,7.0
2019-03-10 16:00:00,1.609254,7.0
2019-03-10 17:00:00,1.960101,7.0
2019-03-10 18:00:00,1.563562,7.0
2019-03-10 19:00:00,1.101526,7.0
2019-03-10 20:00:00,1.600607,5.0
2019-03-10 21:00:00,1.709139,5.0
2019-03-10 22:00:00,1.293120,5.0
2019-03-10 23:00:00,1.552522,3.0
